procWeight, totalSymbols, maximumResourceConsumption, reproductionLength, localCELength, stackHeight, numReturns
2.0, 1, 1, 1, 0, 1, 0
2.0, 10, 10, 10, 0, 6, 0
2.0, 100, 71, 70, 2, 27, 12
0.1, 1, 1, 1, 0, 1, 0
0.1, 10, 10, 10, 9, 1, 0
0.1, 100, 95, 95, 94, 1, 1
2.0, 1000, 247, 247, 1, 86, 238
1.0, 1, 1, 1, 0, 1, 0
0.1, 1, 1, 1, 0, 1, 0
1.0, 10, 10, 10, 2, 5, 0
0.1, 10, 10, 10, 9, 1, 0
0.1, 100, 100, 100, 21, 2, 0
1.0, 100, 80, 79, 1, 26, 9
1.0, 1, 1, 1, 0, 1, 0
1.0, 10, 10, 10, 2, 3, 0
1.0, 100, 65, 65, 3, 17, 8
2.0, 1, 1, 1, 0, 1, 0
5.0, 1, 1, 1, 0, 1, 0
2.0, 10, 7, 5, 0, 4, 1
5.0, 10, 10, 10, 0, 8, 0
2.0, 100, 77, 76, 1, 29, 12
5.0, 100, 71, 71, 0, 40, 13
0.1, 1000, 395, 373, 372, 1, 31
2.0, 1, 1, 1, 0, 1, 0
1.0, 1000, 172, 133, 5, 39, 221
1.0, 1000, 159, 105, 14, 21, 219
0.1, 1000, 289, 229, 3, 3, 34
2.0, 1000, 199, 135, 12, 40, 279
2.0, 10, 10, 10, 2, 5, 0
2.0, 100, 84, 84, 0, 34, 10
2.0, 1000, 216, 148, 5, 55, 256
5.0, 1000, 448, 448, 5, 227, 254
2.0, 10000, 366, 271, 0, 100, 3016
0.1, 10000, 2660, 2660, 28, 3, 350
0.1, 10000, 2460, 2454, 23, 2, 369
1.0, 10000, 164, 92, 0, 25, 2203
1.0, 10000, 260, 94, 6, 26, 2201
5.0, 10000, 1251, 1215, 1, 581, 3662
2.0, 10000, 252, 170, 1, 52, 3037
2.0, 10000, 302, 187, 1, 67, 3009
1.0, 100000, 307, 158, 6, 31, 22155
5.0, 100000, 1989, 1443, 1, 670, 39624
0.1, 100000, 28176, 28165, 8, 8, 3684
0.1, 100000, 27104, 27085, 3, 3, 3643
1.0, 100000, 243, 107, 5, 22, 22124
2.0, 100000, 457, 269, 1, 91, 30818
2.0, 100000, 292, 192, 0, 56, 30744
2.0, 100000, 339, 221, 2, 76, 30748
1.0, 1000000, 344, 129, 6, 29, 221873
0.1, 1000000, 270826, 270770, 1, 4, 36615
0.1, 1000000, 274382, 274377, 12, 2, 36607
2.0, 1000000, 501, 231, 2, 77, 307411
5.0, 1000000, 2243, 1554, 3, 723, 399743
1.0, 1000000, 358, 100, 8, 20, 221594
2.0, 1000000, 360, 245, 4, 67, 307869
2.0, 1000000, 415, 259, 1, 73, 308210
5.0, 10000000, 2243, 1726, 1, 790, 3999347
1.0, 10000000, 414, 265, 8, 35, 2220139
2.0, 10000000, 588, 361, 1, 114, 3077021
2.0, 10000000, 404, 196, 2, 49, 3074756
2.0, 10000000, 457, 290, 5, 83, 3076972
0.1, 10000000, 2685144, 2685144, 30, 3, 369749
1.0, 10000000, 418, 207, 2, 26, 2220669
0.1, 10000000, 2670014, 2669882, 160, 2, 369642
5.0, 100000000, 2648, 1706, 0, 799, 40001613
2.0, 100000000, 604, 262, 1, 88, 30774243
2.0, 100000000, 498, 213, 1, 70, 30772039
2.0, 100000000, 434, 221, 3, 51, 30767276
0.1, 100000000, 26774191, 26774191, 4, 4, 3703081
1.0, 100000000, 501, 222, 7, 21, 22218447
0.1, 100000000, 26708534, 26708534, 49, 3, 3701723
1.0, 100000000, 463, 134, 7, 19, 22219953
5.0, 1000000000, 2648, 1710, 0, 765, 400004650
0.01, 1, 1, 1, 0, 1, 0
0.01, 10, 10, 10, 9, 1, 0
0.01, 100, 100, 100, 1, 2, 0
0.01, 1000, 994, 994, 993, 1, 2
0.01, 10000, 9110, 9110, 18, 2, 34
0.01, 100000, 88662, 88662, 88661, 1, 416
0.01, 1000000, 892013, 892013, 892012, 1, 4005
0.01, 10000000, 8923783, 8923783, 8923782, 1, 39862
2.0, 1000000000, 700, 329, 1, 86, 307708818
5.0, 1, 1, 1, 0, 1, 0
5.0, 10, 10, 10, 0, 7, 0
5.0, 100, 87, 87, 2, 55, 7
5.0, 1000, 461, 461, 5, 239, 264
5.0, 10000, 1201, 1199, 0, 573, 3668
5.0, 100000, 2282, 2163, 1, 962, 39434
5.0, 1000000, 2547, 2001, 2, 897, 399436
2.0, 1000000000, 541, 305, 1, 81, 307694276
5.0, 1, 1, 1, 0, 1, 0
5.0, 10, 9, 9, 1, 6, 1
5.0, 100, 77, 77, 0, 45, 12
5.0, 1000, 321, 249, 0, 141, 308
5.0, 10000, 709, 672, 4, 321, 3800
5.0, 100000, 845, 683, 2, 325, 39795
5.0, 1000000, 936, 582, 0, 287, 399576
5.0, 10000000, 2654, 1847, 1, 835, 4000252
2.0, 1000000000, 473, 169, 1, 40, 307672425
5.0, 1, 1, 1, 0, 1, 0
5.0, 10, 10, 10, 0, 8, 0
5.0, 100, 80, 80, 1, 43, 12
5.0, 1000, 330, 322, 0, 146, 312
5.0, 10000, 481, 456, 1, 192, 3873
0.1, 1000000000, 267524115, 267524103, 1, 2, 37044085
5.0, 100000, 599, 415, 4, 173, 39755
0.5, 1, 1, 1, 0, 1, 0
0.5, 10, 10, 10, 7, 2, 0
0.5, 100, 76, 72, 14, 9, 8
0.5, 1000, 136, 87, 6, 15, 131
0.5, 10000, 258, 132, 0, 15, 1384
0.5, 100000, 296, 128, 1, 13, 14271
5.0, 1000000, 628, 450, 0, 167, 399769
0.5, 1000000, 504, 360, 5, 20, 143041
5.0, 10000000, 940, 633, 7, 296, 4000015
0.1, 1000000000, 267329909, 267329907, 267329906, 1, 37030135
0.5, 1, 1, 1, 0, 1, 0
0.5, 10, 10, 10, 8, 2, 0
0.5, 100, 58, 46, 11, 7, 10
0.5, 1000, 123, 67, 11, 8, 144
0.5, 10000, 209, 118, 1, 10, 1429
0.5, 100000, 314, 210, 1, 18, 14240
0.5, 1000000, 461, 355, 2, 23, 142912
1.0, 1000000000, 537, 272, 4, 40, 222224545
2.0, 1, 1, 1, 0, 1, 0
2.0, 10, 9, 9, 1, 5, 1
2.0, 100, 68, 65, 1, 30, 12
2.0, 1000, 249, 249, 0, 93, 243
2.0, 10000, 451, 368, 0, 131, 3040
2.0, 100000, 474, 329, 0, 116, 30701
2.0, 1000000, 574, 417, 15, 121, 307760
5.0, 10000000, 693, 413, 0, 173, 4000066
0.5, 10000000, 1116, 858, 21, 12, 1428308
1.0, 1000000000, 566, 143, 3, 18, 222231169
2.0, 1, 1, 1, 0, 1, 0
2.0, 10, 10, 10, 0, 5, 0
2.0, 100, 61, 49, 3, 17, 14
2.0, 1000, 232, 232, 2, 73, 247
2.0, 10000, 287, 202, 0, 56, 2993
2.0, 100000, 318, 193, 8, 61, 30791
2.0, 1000000, 384, 234, 1, 59, 307578
0.5, 10000000, 1597, 1284, 4, 17, 1427620
2.0, 10000000, 638, 481, 0, 152, 3076246
2.0, 10000000, 423, 290, 8, 71, 3077363
0.01, 100000000, 89320545, 89320545, 89320544, 1, 396469
5.0, 100000000, 2712, 1751, 2, 778, 39997366
5.0, 100000000, 1046, 585, 3, 281, 40002737
5.0, 100000000, 737, 438, 0, 167, 40000498
0.5, 100000000, 9388, 9254, 2, 16, 14286774
0.5, 100000000, 10908, 10653, 3, 14, 14280864
2.0, 100000000, 699, 254, 1, 81, 30767366
2.0, 100000000, 446, 268, 0, 65, 30772801
0.01, 1000000000, 893142162, 893142162, 893142161, 1, 3967789
0.1, 1, 1, 1, 0, 1, 0
0.1, 10, 10, 10, 9, 1, 0
0.1, 100, 56, 56, 55, 1, 2
0.1, 1000, 440, 440, 10, 3, 29
0.1, 10000, 3394, 3266, 3265, 1, 339
0.1, 100000, 27479, 27383, 2, 2, 3605
0.1, 1000000, 268235, 268199, 14, 3, 36792
5.0, 1000000000, 2783, 1817, 0, 826, 399997068
0.01, 1, 1, 1, 0, 1, 0
0.01, 10, 10, 10, 9, 1, 0
0.01, 100, 100, 100, 99, 1, 0
0.01, 1000, 932, 932, 931, 1, 4
0.01, 10000, 9355, 9355, 9354, 1, 26
0.01, 100000, 90357, 90337, 90336, 1, 384
0.01, 1000000, 894461, 894430, 894429, 1, 3946
5.0, 1000000000, 1071, 640, 4, 296, 399990557
0.01, 1, 1, 1, 0, 1, 0
0.01, 10, 10, 10, 9, 1, 0
0.01, 100, 100, 100, 99, 1, 0
0.01, 1000, 911, 911, 5, 2, 3
0.01, 10000, 9118, 9118, 9117, 1, 25
0.01, 100000, 90903, 90903, 35, 2, 335
0.1, 10000000, 2693466, 2693458, 2693457, 1, 370653
0.01, 1000000, 894232, 894232, 894231, 1, 3906
0.01, 10000000, 8939714, 8939714, 8939713, 1, 39517
0.01, 10000000, 8932244, 8932244, 8932243, 1, 39345
5.0, 1000000000, 765, 437, 1, 157, 400001241
0.01, 1, 1, 1, 0, 1, 0
0.01, 10, 10, 10, 9, 1, 0
0.01, 100, 100, 100, 99, 1, 0
0.01, 1000, 999, 999, 998, 1, 1
0.01, 10000, 8949, 8936, 8935, 1, 38
0.01, 100000, 90159, 90159, 90158, 1, 371
0.01, 1000000, 898481, 898481, 898480, 1, 3959
0.01, 10000000, 8983572, 8983572, 8983571, 1, 39610
2.0, 1000000000, 704, 272, 0, 93, 307667350
5.0, 1, 1, 1, 0, 1, 0
5.0, 10, 10, 10, 0, 10, 0
5.0, 100, 86, 86, 0, 58, 7
5.0, 1000, 435, 435, 0, 231, 266
5.0, 10000, 1758, 1707, 4, 753, 3549
5.0, 100000, 4010, 3679, 0, 1582, 39082
5.0, 1000000, 5885, 4415, 0, 1874, 399136
0.5, 1000000000, 85017, 84837, 0, 8, 142848544
1.0, 1, 1, 1, 0, 1, 0
1.0, 10, 10, 10, 1, 2, 0
1.0, 100, 57, 57, 0, 12, 11
1.0, 1000, 210, 109, 3, 21, 200
1.0, 10000, 272, 224, 8, 39, 2221
1.0, 100000, 280, 133, 2, 29, 22189
1.0, 1000000, 371, 160, 9, 21, 222267
5.0, 10000000, 5969, 4870, 0, 2042, 3998627
0.5, 1000000000, 103136, 102980, 7, 13, 142857855
1.0, 1, 1, 1, 0, 1, 0
1.0, 10, 10, 10, 7, 2, 0
1.0, 100, 63, 60, 0, 17, 10
1.0, 1000, 176, 161, 0, 37, 207
1.0, 10000, 222, 146, 1, 30, 2189
2.0, 1000000000, 490, 139, 1, 44, 307709883
1.0, 100000, 259, 105, 0, 21, 22166
5.0, 1, 1, 1, 0, 1, 0
5.0, 10, 10, 10, 0, 7, 0
5.0, 100, 75, 75, 0, 45, 17
5.0, 1000, 326, 321, 0, 159, 317
5.0, 10000, 486, 453, 3, 198, 3912
5.0, 100000, 576, 445, 0, 196, 39877
1.0, 10000000, 425, 240, 1, 36, 2221455
1.0, 1000000, 343, 235, 1, 32, 222393
5.0, 1000000, 684, 420, 2, 182, 400231
5.0, 10000000, 714, 477, 0, 203, 3999227
1.0, 10000000, 379, 189, 1, 31, 2221722
0.1, 100000000, 27004340, 27004309, 27004308, 1, 3705150
0.01, 100000000, 89341824, 89341824, 89341823, 1, 397147
0.01, 100000000, 89299952, 89299952, 89299951, 1, 396206
0.01, 100000000, 89874386, 89874382, 89874381, 1, 396720
5.0, 100000000, 6236, 4209, 0, 1780, 39997503
1.0, 100000000, 506, 192, 7, 32, 22219258
5.0, 100000000, 755, 535, 2, 207, 39997400
1.0, 100000000, 518, 229, 6, 32, 22228835
0.01, 1000000000, 893458315, 893458315, 893458314, 1, 3969603
0.1, 1, 1, 1, 0, 1, 0
0.1, 10, 10, 10, 9, 1, 0
0.1, 100, 79, 79, 78, 1, 1
0.1, 1000, 383, 383, 39, 3, 35
0.1, 10000, 2686, 2621, 27, 4, 391
0.1, 100000, 26357, 26351, 50, 3, 3755
0.1, 1000000, 271787, 271543, 11, 2, 36961
0.01, 1000000000, 892881110, 892881110, 892881109, 1, 3967101
0.1, 1, 1, 1, 0, 1, 0
0.1, 10, 10, 10, 6, 2, 0
0.1, 100, 58, 42, 7, 3, 5
0.1, 1000, 480, 480, 39, 4, 32
0.1, 10000, 3199, 3166, 3165, 1, 361
0.1, 100000, 28034, 28004, 102, 2, 3639
0.1, 1000000, 266204, 266166, 69, 2, 36891
0.1, 10000000, 2726052, 2725941, 25, 2, 370073
0.1, 1000000000, 270396942, 270396849, 6, 3, 37042450
0.5, 1, 1, 1, 0, 1, 0
0.5, 10, 10, 10, 9, 1, 0
0.5, 100, 74, 61, 0, 10, 6
0.5, 1000, 156, 74, 6, 8, 136
0.5, 10000, 250, 167, 8, 11, 1413
0.5, 100000, 325, 178, 2, 15, 14357
0.5, 1000000, 449, 130, 3, 7, 143542
0.1, 10000000, 2653087, 2653070, 33, 3, 371114
0.5, 10000000, 1412, 1330, 5, 18, 1428583
0.01, 1000000000, 898791011, 898791011, 898791010, 1, 3968078
0.1, 1, 1, 1, 0, 1, 0
0.1, 10, 10, 10, 1, 2, 0
0.1, 100, 50, 50, 9, 3, 5
0.1, 1000, 562, 484, 42, 2, 30
0.1, 10000, 2836, 2835, 11, 3, 366
0.1, 100000, 28960, 28928, 28927, 1, 3846
0.1, 1000000, 290848, 290806, 4, 2, 37276
5.0, 1000000000, 6864, 4377, 2, 1837, 400007928
0.01, 1, 1, 1, 0, 1, 0
0.01, 10, 10, 10, 9, 1, 0
0.01, 100, 100, 100, 99, 1, 0
0.01, 1000, 962, 962, 961, 1, 1
0.01, 10000, 8584, 8584, 8583, 1, 42
0.01, 100000, 88618, 88618, 88617, 1, 396
0.01, 1000000, 885822, 885822, 885821, 1, 4035
0.1, 10000000, 2940683, 2940620, 2940619, 1, 370104
0.01, 10000000, 8897636, 8897636, 8897635, 1, 39909
5.0, 1000000000, 828, 451, 2, 183, 400004840
0.01, 1, 1, 1, 0, 1, 0
0.01, 10, 10, 10, 9, 1, 0
0.01, 100, 71, 71, 70, 1, 1
0.01, 1000, 665, 665, 664, 1, 6
0.01, 10000, 8963, 8917, 8916, 1, 39
0.01, 100000, 90169, 90169, 90168, 1, 381
0.01, 1000000, 895846, 895846, 895845, 1, 3939
1.0, 1000000000, 550, 319, 3, 33, 222215475
2.0, 1, 1, 1, 0, 1, 0
2.0, 10, 10, 10, 3, 5, 0
2.0, 100, 55, 49, 1, 26, 15
2.0, 1000, 305, 294, 2, 99, 235
2.0, 10000, 387, 247, 1, 85, 2990
2.0, 100000, 393, 313, 1, 98, 30594
2.0, 1000000, 476, 304, 5, 104, 307360
0.01, 10000000, 8942884, 8942884, 8942883, 1, 39581
2.0, 10000000, 506, 313, 0, 97, 3077521
1.0, 1000000000, 606, 311, 3, 34, 222235140
2.0, 1, 1, 1, 0, 1, 0
2.0, 10, 10, 10, 0, 6, 0
2.0, 100, 73, 67, 0, 29, 15
2.0, 1000, 257, 257, 1, 82, 267
2.0, 10000, 306, 192, 2, 64, 3076
2.0, 100000, 341, 186, 8, 56, 30840
2.0, 1000000, 391, 252, 0, 74, 307439
2.0, 10000000, 438, 162, 0, 52, 3078435
0.1, 100000000, 27331366, 27331364, 27331363, 1, 3702376
0.1, 100000000, 26652312, 26652227, 58, 2, 3704690
0.5, 100000000, 11781, 11586, 9, 14, 14286100
0.01, 100000000, 89054245, 89054245, 4, 2, 397545
0.1, 100000000, 29459151, 29459146, 15, 3, 3700197
0.01, 100000000, 89376684, 89376684, 89376683, 1, 396588
2.0, 100000000, 569, 239, 1, 84, 30772149
2.0, 100000000, 463, 261, 0, 73, 30775435
0.1, 1000000000, 273645614, 273645554, 53, 2, 37026361
0.5, 1, 1, 1, 0, 1, 0
0.5, 10, 10, 10, 0, 4, 0
0.5, 100, 40, 29, 2, 7, 9
0.5, 1000, 134, 83, 8, 10, 126
0.5, 10000, 240, 148, 1, 14, 1393
0.5, 100000, 335, 85, 2, 11, 14319
0.5, 1000000, 584, 293, 1, 12, 143038
0.01, 1000000000, 890730330, 890730330, 890730329, 1, 3971201
0.1, 1, 1, 1, 0, 1, 0
0.1, 10, 10, 10, 9, 1, 0
0.1, 100, 83, 83, 20, 3, 3
0.1, 1000, 385, 355, 14, 2, 28
0.1, 10000, 2216, 2177, 47, 2, 372
0.1, 100000, 25606, 25577, 40, 5, 3724
0.1, 1000000, 262002, 262002, 262001, 1, 36999
0.1, 1000000000, 266285304, 266285300, 45, 2, 37034188
0.5, 1, 1, 1, 0, 1, 0
0.5, 10, 10, 10, 9, 1, 0
0.5, 100, 51, 51, 7, 4, 7
0.5, 1000, 146, 146, 10, 14, 115
0.5, 10000, 247, 186, 11, 13, 1456
0.5, 100000, 311, 237, 6, 17, 14350
0.5, 10000000, 1851, 1618, 5, 15, 1428339
0.5, 1000000, 482, 304, 5, 12, 142698
0.1, 10000000, 2590541, 2590447, 2590446, 1, 370231
0.5, 10000000, 1087, 884, 2, 19, 1428503
0.5, 1000000000, 117301, 117097, 0, 13, 142839891
1.0, 1, 1, 1, 0, 1, 0
1.0, 10, 9, 9, 2, 4, 1
1.0, 100, 48, 29, 6, 9, 17
1.0, 1000, 154, 132, 6, 28, 201
1.0, 10000, 277, 109, 0, 20, 2196
1.0, 100000, 306, 233, 0, 38, 22381
1.0, 1000000, 369, 105, 7, 16, 222687
1.0, 10000000, 379, 260, 0, 41, 2221942
2.0, 1000000000, 586, 259, 2, 62, 307683751
5.0, 1, 1, 1, 0, 1, 0
5.0, 10, 10, 10, 0, 8, 0
5.0, 100, 77, 77, 0, 50, 14
5.0, 1000, 401, 401, 0, 203, 283
5.0, 10000, 953, 807, 0, 369, 3770
5.0, 100000, 1342, 1128, 0, 502, 39822
5.0, 1000000, 1420, 925, 1, 406, 399839
5.0, 10000000, 1552, 1185, 5, 506, 3999633
2.0, 1000000000, 519, 233, 1, 55, 307698975
5.0, 1, 1, 1, 0, 1, 0
5.0, 10, 10, 10, 1, 5, 0
5.0, 100, 82, 76, 1, 48, 11
5.0, 1000, 326, 318, 0, 156, 314
5.0, 10000, 575, 492, 0, 209, 3909
5.0, 100000, 634, 454, 0, 207, 39957
5.0, 1000000, 730, 489, 0, 197, 400008
5.0, 10000000, 768, 417, 5, 185, 4000585
0.5, 100000000, 15252, 14990, 0, 13, 14286144
0.01, 1000000000, 893572182, 893572182, 893572181, 1, 3968762
0.1, 1, 1, 1, 0, 1, 0
0.1, 10, 10, 10, 9, 1, 0
0.1, 100, 69, 46, 19, 4, 3
0.1, 1000, 255, 248, 7, 5, 38
0.1, 10000, 2677, 2641, 4, 3, 367
0.1, 100000, 27969, 27960, 66, 2, 3718
0.1, 1000000, 268397, 268350, 268349, 1, 37424
0.1, 100000000, 25784905, 25784867, 1, 3, 3704027
0.1, 1000000000, 294327120, 294327114, 15, 2, 37028027
0.5, 1, 1, 1, 0, 1, 0
0.5, 10, 10, 10, 9, 1, 0
0.5, 100, 68, 68, 4, 7, 7
0.5, 1000, 153, 143, 8, 20, 118
0.5, 10000, 269, 94, 3, 10, 1368
0.5, 100000, 333, 190, 18, 12, 14022
0.5, 1000000, 462, 250, 0, 9, 142504
0.5, 100000000, 6608, 6466, 1, 21, 14285630
0.1, 10000000, 2694361, 2694361, 25, 2, 370973
0.5, 10000000, 2559, 2266, 2, 11, 1428532
1.0, 100000000, 498, 337, 0, 29, 22224907
5.0, 100000000, 1690, 1081, 0, 469, 39998928
5.0, 100000000, 834, 513, 2, 201, 39999933
0.1, 100000000, 27045521, 27045482, 27045481, 1, 3703363
0.5, 100000000, 22471, 22240, 0, 11, 14290256
0.1, 1000000000, 257674076, 257674063, 59, 2, 37038187
5.0, 1, 1, 1, 0, 1, 0
5.0, 10, 10, 10, 2, 7, 0
5.0, 100, 78, 78, 3, 46, 15
5.0, 1000, 320, 310, 2, 155, 309
5.0, 10000, 682, 564, 0, 260, 3844
5.0, 100000, 765, 564, 1, 255, 39839
5.0, 1000000, 886, 642, 7, 265, 399543
0.5, 1000000000, 152733, 152446, 7, 9, 142833045
1.0, 1, 1, 1, 0, 1, 0
1.0, 10, 7, 6, 0, 2, 1
1.0, 100, 70, 70, 0, 18, 11
1.0, 1000, 248, 231, 0, 39, 203
1.0, 10000, 249, 183, 0, 32, 2212
1.0, 100000, 262, 103, 6, 18, 22328
1.0, 1000000, 310, 211, 0, 25, 222338
5.0, 10000000, 964, 740, 2, 295, 3998959
0.5, 1000000000, 62110, 61958, 6, 8, 142844344
0.01, 1, 1, 1, 0, 1, 0
0.01, 10, 10, 10, 9, 1, 0
0.01, 100, 100, 100, 99, 1, 0
0.01, 1000, 938, 938, 9, 2, 2
0.01, 10000, 8776, 8764, 8763, 1, 44
0.01, 100000, 90162, 90160, 90159, 1, 375
0.01, 1000000, 893938, 893938, 893937, 1, 3883
1.0, 10000000, 378, 220, 4, 27, 2222851
5.0, 1000000000, 1745, 1180, 3, 501, 400003326
0.01, 1, 1, 1, 0, 1, 0
0.01, 10, 10, 10, 9, 1, 0
0.01, 100, 100, 100, 99, 1, 0
0.01, 1000, 951, 951, 50, 2, 3
0.01, 10000, 9305, 9305, 9304, 1, 30
0.01, 100000, 90143, 90143, 90142, 1, 357
0.01, 1000000, 892264, 892264, 892263, 1, 3941
0.01, 10000000, 8930199, 8930199, 8930198, 1, 39329
0.01, 10000000, 8928328, 8928328, 8928327, 1, 39562
1.0, 1000000000, 624, 368, 3, 25, 222240918
2.0, 1, 1, 1, 0, 1, 0
2.0, 10, 10, 10, 0, 7, 0
2.0, 100, 74, 74, 0, 28, 14
2.0, 1000, 234, 188, 6, 59, 281
2.0, 10000, 287, 185, 3, 65, 3079
2.0, 100000, 348, 209, 4, 62, 30792
2.0, 1000000, 386, 211, 3, 63, 308147
2.0, 10000000, 449, 274, 1, 63, 3078387
5.0, 1000000000, 868, 408, 3, 166, 400020377
1.0, 1, 1, 1, 0, 1, 0
1.0, 10, 10, 10, 0, 6, 0
1.0, 100, 59, 59, 3, 17, 12
1.0, 1000, 128, 128, 5, 26, 187
1.0, 10000, 230, 192, 7, 29, 2137
1.0, 100000, 275, 148, 8, 23, 22140
1.0, 1000000, 349, 129, 0, 17, 222260
1.0, 10000000, 396, 222, 0, 37, 2221697
5.0, 100000000, 1026, 610, 0, 267, 39998404
0.1, 1000000000, 270368544, 270368544, 28, 5, 37034350
0.5, 1, 1, 1, 0, 1, 0
0.5, 10, 10, 10, 6, 2, 0
0.5, 100, 59, 59, 17, 7, 8
0.5, 1000, 149, 40, 26, 3, 132
0.5, 10000, 288, 220, 13, 11, 1427
0.5, 100000, 355, 190, 0, 16, 14298
0.5, 1000000, 490, 269, 2, 7, 142801
1.0, 100000000, 464, 171, 4, 22, 22230003
0.01, 100000000, 89252548, 89252548, 89252547, 1, 397542
0.5, 10000000, 1328, 1126, 0, 16, 1429282
0.01, 100000000, 89312732, 89312732, 22, 2, 396250
0.5, 1000000000, 225279, 225045, 6, 7, 142850639
0.01, 1, 1, 1, 0, 1, 0
0.01, 10, 10, 10, 9, 1, 0
0.01, 100, 100, 100, 99, 1, 0
0.01, 1000, 897, 897, 19, 2, 5
0.01, 10000, 9011, 9011, 9010, 1, 39
0.01, 100000, 89319, 89319, 89318, 1, 415
0.01, 1000000, 898659, 898659, 898658, 1, 4023
0.01, 10000000, 9015826, 9015826, 9015825, 1, 39537
2.0, 100000000, 467, 228, 19, 51, 30771036
1.0, 100000000, 491, 167, 8, 26, 22220921
0.5, 100000000, 8800, 8627, 0, 10, 14290730
0.01, 100000000, 90123016, 90123016, 90123015, 1, 396887
5.0, 1000000000, 1083, 703, 1, 287, 399994339
0.01, 1, 1, 1, 0, 1, 0
0.01, 10, 10, 10, 9, 1, 0
0.01, 100, 100, 100, 76, 2, 0
0.01, 1000, 871, 871, 870, 1, 3
0.01, 10000, 8835, 8835, 8834, 1, 40
0.01, 100000, 88430, 88430, 88429, 1, 422
0.01, 1000000, 890307, 890307, 890306, 1, 4050
0.01, 10000000, 8919889, 8919889, 8919888, 1, 39733
0.01, 1000000000, 892805344, 892805344, 892805343, 1, 3967383
0.1, 1, 1, 1, 0, 1, 0
0.1, 10, 10, 10, 9, 1, 0
0.1, 100, 83, 83, 82, 1, 3
0.1, 1000, 374, 342, 9, 3, 40
0.1, 10000, 2393, 2393, 2392, 1, 378
0.1, 100000, 25958, 25958, 31, 3, 3730
0.1, 1000000, 271707, 271699, 179, 2, 36873
0.1, 10000000, 2698513, 2698513, 2698512, 1, 369187
0.01, 1000000000, 892921345, 892921345, 892921344, 1, 3965888
0.1, 1, 1, 1, 0, 1, 0
0.1, 10, 10, 10, 3, 2, 0
0.1, 100, 52, 25, 24, 1, 3
0.1, 1000, 378, 378, 36, 2, 28
0.1, 10000, 2867, 2822, 11, 3, 365
0.1, 100000, 26149, 26125, 2, 3, 3787
0.1, 1000000, 263841, 263736, 263735, 1, 37485
0.1, 10000000, 2688126, 2688105, 1, 3, 370408
